time (s): 0
time (s): 0.01
time (s): 0.02
time (s): 0.03
time (s): 0.04
time (s): 0.05
time (s): 0.06
time (s): 0.07
time (s): 0.08
time (s): 0.09
time (s): 0.1
time (s): 0.11
time (s): 0.12
time (s): 0.13
time (s): 0.14
3D dimers: 2
time (s): 0.15
3D dimers: 2
time (s): 0.16
3D dimers: 2
time (s): 0.17
3D dimers: 2
time (s): 0.18
3D dimers: 3
time (s): 0.19
3D dimers: 5
time (s): 0.2
3D dimers: 6
time (s): 0.21
3D dimers: 9
time (s): 0.22
3D dimers: 10
time (s): 0.23
3D dimers: 12
time (s): 0.24
3D dimers: 13
time (s): 0.25
3D dimers: 14
time (s): 0.26
3D dimers: 14
time (s): 0.27
3D dimers: 18
time (s): 0.28
3D dimers: 21
time (s): 0.29
3D dimers: 23
time (s): 0.3
3D dimers: 23
time (s): 0.31
3D dimers: 25
time (s): 0.32
3D dimers: 25
time (s): 0.33
3D dimers: 25
time (s): 0.34
3D dimers: 35
time (s): 0.35
3D dimers: 35
time (s): 0.36
3D dimers: 35
time (s): 0.37
3D dimers: 35
time (s): 0.38
3D dimers: 35
time (s): 0.39
3D dimers: 35
time (s): 0.4
3D dimers: 35
time (s): 0.41
3D dimers: 35
time (s): 0.42
3D dimers: 35
time (s): 0.43
3D dimers: 36
time (s): 0.44
3D dimers: 39
time (s): 0.45
3D dimers: 44
time (s): 0.46
3D dimers: 50
time (s): 0.47
3D dimers: 56
time (s): 0.48
3D dimers: 59
time (s): 0.49
3D dimers: 59
time (s): 0.5
3D dimers: 63
time (s): 0.51
3D dimers: 68
time (s): 0.52
3D dimers: 73
time (s): 0.53
3D dimers: 81
time (s): 0.54
3D dimers: 81
time (s): 0.55
3D dimers: 81
time (s): 0.56
3D dimers: 84
time (s): 0.57
3D dimers: 85
time (s): 0.58
3D dimers: 85
time (s): 0.59
3D dimers: 86
time (s): 0.6
3D dimers: 88
time (s): 0.61
3D dimers: 91
time (s): 0.62
3D dimers: 95
time (s): 0.63
3D dimers: 97
time (s): 0.64
3D dimers: 102
time (s): 0.65
3D dimers: 105
time (s): 0.66
3D dimers: 114
time (s): 0.67
3D dimers: 119
time (s): 0.68
3D dimers: 127
time (s): 0.69
3D dimers: 136
time (s): 0.7
3D dimers: 139
time (s): 0.71
3D dimers: 140
time (s): 0.72
3D dimers: 142
time (s): 0.73
3D dimers: 147
time (s): 0.74
3D dimers: 157
time (s): 0.75
3D dimers: 159
time (s): 0.76
3D dimers: 162
time (s): 0.77
3D dimers: 169
time (s): 0.78
3D dimers: 173
time (s): 0.79
3D dimers: 174
time (s): 0.8
3D dimers: 177
time (s): 0.81
3D dimers: 179
time (s): 0.82
3D dimers: 183
time (s): 0.83
3D dimers: 188
time (s): 0.84
3D dimers: 194
time (s): 0.85
3D dimers: 200
time (s): 0.86
3D dimers: 204
time (s): 0.87
3D dimers: 206
time (s): 0.88
3D dimers: 219
time (s): 0.89
3D dimers: 222
time (s): 0.9
3D dimers: 229
time (s): 0.91
3D dimers: 232
time (s): 0.92
3D dimers: 236
time (s): 0.93
3D dimers: 243
time (s): 0.94
3D dimers: 250
time (s): 0.95
3D dimers: 256
time (s): 0.96
3D dimers: 258
time (s): 0.97
3D dimers: 263
time (s): 0.98
3D dimers: 268
time (s): 0.99
3D dimers: 272
time (s): 1
3D dimers: 279
time (s): 1.01
3D dimers: 284
time (s): 1.02
3D dimers: 291
time (s): 1.03
3D dimers: 295
time (s): 1.04
3D dimers: 299
time (s): 1.05
3D dimers: 302
time (s): 1.06
3D dimers: 309
time (s): 1.07
3D dimers: 315
time (s): 1.08
3D dimers: 323
time (s): 1.09
3D dimers: 327
time (s): 1.1
3D dimers: 333
time (s): 1.11
3D dimers: 341
time (s): 1.12
3D dimers: 350
time (s): 1.13
3D dimers: 355
time (s): 1.14
3D dimers: 364
time (s): 1.15
3D dimers: 369
time (s): 1.16
3D dimers: 376
time (s): 1.17
3D dimers: 382
time (s): 1.18
3D dimers: 390
time (s): 1.19
3D dimers: 396
time (s): 1.2
3D dimers: 402
time (s): 1.21
3D dimers: 406
time (s): 1.22
3D dimers: 414
time (s): 1.23
3D dimers: 422
time (s): 1.24
3D dimers: 431
time (s): 1.25
3D dimers: 442
time (s): 1.26
3D dimers: 444
time (s): 1.27
3D dimers: 450
time (s): 1.28
3D dimers: 454
time (s): 1.29
3D dimers: 463
time (s): 1.3
3D dimers: 467
time (s): 1.31
3D dimers: 481
time (s): 1.32
3D dimers: 483
time (s): 1.33
3D dimers: 485
time (s): 1.34
3D dimers: 493
time (s): 1.35
3D dimers: 501
time (s): 1.36
3D dimers: 509
time (s): 1.37
3D dimers: 518
time (s): 1.38
3D dimers: 526
time (s): 1.39
3D dimers: 530
time (s): 1.4
3D dimers: 537
time (s): 1.41
3D dimers: 543
time (s): 1.42
3D dimers: 547
time (s): 1.43
3D dimers: 553
time (s): 1.44
3D dimers: 559
time (s): 1.45
3D dimers: 564
time (s): 1.46
3D dimers: 567
time (s): 1.47
3D dimers: 574
time (s): 1.48
3D dimers: 585
time (s): 1.49
3D dimers: 592
time (s): 1.5
3D dimers: 598
time (s): 1.51
3D dimers: 604
time (s): 1.52
3D dimers: 607
time (s): 1.53
3D dimers: 614
time (s): 1.54
3D dimers: 623
time (s): 1.55
3D dimers: 630
time (s): 1.56
3D dimers: 633
time (s): 1.57
3D dimers: 646
time (s): 1.58
3D dimers: 651
time (s): 1.59
3D dimers: 660
time (s): 1.6
3D dimers: 666
time (s): 1.61
3D dimers: 673
time (s): 1.62
