time (s): 0
time (s): 0.0003
3D dimers: 8
time (s): 0.0006
3D dimers: 14
time (s): 0.0009
3D dimers: 21
3D n=1: 2
time (s): 0.0012
3D dimers: 27
3D n=1: 2
time (s): 0.0015
3D dimers: 34
3D n=1: 2
time (s): 0.0018
3D dimers: 41
3D n=1: 3
time (s): 0.0021
3D dimers: 46
3D n=1: 3
time (s): 0.0024
3D dimers: 49
3D n=1: 4
time (s): 0.0027
3D dimers: 56
3D n=1: 4
time (s): 0.003
3D dimers: 62
3D n=1: 7
time (s): 0.0033
3D dimers: 67
3D n=1: 8
time (s): 0.0036
3D dimers: 78
3D n=1: 8
time (s): 0.0039
3D dimers: 81
3D n=1: 8
time (s): 0.0042
3D dimers: 88
3D n=1: 8
time (s): 0.0045
3D dimers: 93
3D n=1: 9
time (s): 0.0048
3D dimers: 98
3D n=1: 9
time (s): 0.0051
3D dimers: 104
3D n=1: 10
time (s): 0.0054
3D dimers: 107
3D n=1: 12
time (s): 0.0057
3D dimers: 111
3D n=1: 13
time (s): 0.006
3D dimers: 114
3D n=1: 13
time (s): 0.0063
3D dimers: 118
3D n=1: 14
time (s): 0.0066
