time (s): 0
time (s): 0.0015
3D dimers: 408
3D n=1: 19
time (s): 0.003
3D dimers: 759
3D n=1: 44
time (s): 0.0045
3D dimers: 1096
3D n=1: 61
time (s): 0.006
3D dimers: 1397
3D n=1: 72
time (s): 0.0075
3D dimers: 1673
3D n=1: 87
time (s): 0.009
3D dimers: 1987
3D n=1: 101
time (s): 0.0105
3D dimers: 2235
3D n=1: 114
time (s): 0.012
3D dimers: 2491
3D n=1: 126
time (s): 0.0135
3D dimers: 2788
3D n=1: 142
time (s): 0.015
3D dimers: 3060
3D n=1: 151
time (s): 0.0165
3D dimers: 3310
3D n=1: 162
time (s): 0.018
3D dimers: 3570
3D n=1: 168
time (s): 0.0195
3D dimers: 3836
3D n=1: 177
time (s): 0.021
3D dimers: 4095
3D n=1: 190
time (s): 0.0225
3D dimers: 4352
3D n=1: 208
time (s): 0.024
3D dimers: 4580
3D n=1: 219
time (s): 0.0255
3D dimers: 4833
3D n=1: 226
time (s): 0.027
3D dimers: 5083
3D n=1: 237
time (s): 0.0285
3D dimers: 5340
3D n=1: 250
time (s): 0.03
3D dimers: 5590
3D n=1: 255
time (s): 0.0315
3D dimers: 5824
3D n=1: 265
time (s): 0.033
3D dimers: 6093
3D n=1: 277
time (s): 0.0345
3D dimers: 6347
3D n=1: 287
time (s): 0.036
3D dimers: 6626
3D n=1: 301
time (s): 0.0375
3D dimers: 6909
3D n=1: 312
time (s): 0.039
3D dimers: 7186
3D n=1: 333
time (s): 0.0405
3D dimers: 7433
3D n=1: 337
time (s): 0.042
3D dimers: 7688
3D n=1: 347
time (s): 0.0435
3D dimers: 7923
3D n=1: 356
time (s): 0.045
3D dimers: 8196
3D n=1: 374
time (s): 0.0465
3D dimers: 8448
3D n=1: 384
time (s): 0.048
3D dimers: 8674
3D n=1: 394
time (s): 0.0495
3D dimers: 8921
3D n=1: 400
time (s): 0.051
3D dimers: 9178
3D n=1: 407
time (s): 0.0525
3D dimers: 9434
3D n=1: 420
time (s): 0.054
3D dimers: 9694
3D n=1: 433
time (s): 0.0555
3D dimers: 9974
3D n=1: 444
time (s): 0.057
3D dimers: 10247
3D n=1: 464
time (s): 0.0585
3D dimers: 10488
3D n=1: 478
time (s): 0.06
3D dimers: 10714
3D n=1: 489
time (s): 0.0615
3D dimers: 10928
3D n=1: 499
time (s): 0.063
3D dimers: 11132
3D n=1: 512
time (s): 0.0645
3D dimers: 11369
3D n=1: 525
time (s): 0.066
3D dimers: 11618
3D n=1: 531
time (s): 0.0675
3D dimers: 11840
3D n=1: 543
time (s): 0.069
3D dimers: 12071
3D n=1: 552
time (s): 0.0705
3D dimers: 12311
3D n=1: 561
time (s): 0.072
3D dimers: 12555
3D n=1: 569
time (s): 0.0735
3D dimers: 12818
3D n=1: 579
time (s): 0.075
3D dimers: 13049
3D n=1: 587
time (s): 0.0765
3D dimers: 13286
3D n=1: 603
time (s): 0.078
3D dimers: 13531
3D n=1: 616
time (s): 0.0795
3D dimers: 13753
3D n=1: 626
time (s): 0.081
3D dimers: 13978
3D n=1: 637
time (s): 0.0825
3D dimers: 14212
3D n=1: 645
time (s): 0.084
3D dimers: 14440
3D n=1: 655
time (s): 0.0855
3D dimers: 14711
3D n=1: 665
time (s): 0.087
3D dimers: 14978
3D n=1: 677
time (s): 0.0885
3D dimers: 15247
3D n=1: 690
time (s): 0.09
3D dimers: 15504
3D n=1: 704
time (s): 0.0915
3D dimers: 15754
3D n=1: 713
time (s): 0.093
3D dimers: 16016
3D n=1: 726
time (s): 0.0945
3D dimers: 16292
3D n=1: 735
time (s): 0.096
3D dimers: 16537
3D n=1: 744
time (s): 0.0975
3D dimers: 16770
3D n=1: 755
time (s): 0.099
3D dimers: 17033
3D n=1: 768
time (s): 0.1005
3D dimers: 17278
3D n=1: 782
time (s): 0.102
3D dimers: 17512
3D n=1: 798
time (s): 0.1035
3D dimers: 17736
3D n=1: 809
time (s): 0.105
3D dimers: 17966
3D n=1: 820
time (s): 0.1065
3D dimers: 18217
3D n=1: 826
time (s): 0.108
3D dimers: 18482
3D n=1: 835
time (s): 0.1095
3D dimers: 18720
3D n=1: 852
time (s): 0.111
3D dimers: 18947
3D n=1: 862
time (s): 0.1125
3D dimers: 19207
3D n=1: 876
time (s): 0.114
3D dimers: 19431
3D n=1: 883
time (s): 0.1155
3D dimers: 19678
3D n=1: 894
time (s): 0.117
3D dimers: 19931
3D n=1: 907
time (s): 0.1185
3D dimers: 20161
3D n=1: 920
time (s): 0.12
3D dimers: 20384
3D n=1: 929
time (s): 0.1215
3D dimers: 20631
3D n=1: 939
time (s): 0.123
3D dimers: 20867
3D n=1: 952
time (s): 0.1245
3D dimers: 21145
3D n=1: 966
time (s): 0.126
3D dimers: 21393
3D n=1: 974
time (s): 0.1275
3D dimers: 21657
3D n=1: 987
time (s): 0.129
3D dimers: 21885
3D n=1: 996
time (s): 0.1305
3D dimers: 22136
3D n=1: 1004
time (s): 0.132
3D dimers: 22441
3D n=1: 1018
time (s): 0.1335
3D dimers: 22679
3D n=1: 1026
time (s): 0.135
3D dimers: 22939
3D n=1: 1036
time (s): 0.1365
3D dimers: 23182
3D n=1: 1045
time (s): 0.138
3D dimers: 23459
3D n=1: 1058
time (s): 0.1395
3D dimers: 23713
3D n=1: 1074
time (s): 0.141
3D dimers: 23966
3D n=1: 1085
time (s): 0.1425
3D dimers: 24190
3D n=1: 1093
time (s): 0.144
3D dimers: 24427
3D n=1: 1102
time (s): 0.1455
3D dimers: 24673
3D n=1: 1112
time (s): 0.147
3D dimers: 24905
3D n=1: 1120
time (s): 0.1485
3D dimers: 25159
3D n=1: 1130
time (s): 0.15
3D dimers: 25407
3D n=1: 1142
time (s): 0.1515
3D dimers: 25663
3D n=1: 1152
time (s): 0.153
3D dimers: 25929
3D n=1: 1165
time (s): 0.1545
3D dimers: 26184
3D n=1: 1177
time (s): 0.156
3D dimers: 26435
3D n=1: 1188
time (s): 0.1575
3D dimers: 26693
3D n=1: 1198
time (s): 0.159
3D dimers: 26983
3D n=1: 1215
time (s): 0.1605
3D dimers: 27233
3D n=1: 1229
time (s): 0.162
3D dimers: 27491
3D n=1: 1241
time (s): 0.1635
3D dimers: 27746
3D n=1: 1248
time (s): 0.165
3D dimers: 28016
3D n=1: 1255
time (s): 0.1665
3D dimers: 28291
3D n=1: 1264
time (s): 0.168
3D dimers: 28538
3D n=1: 1277
time (s): 0.1695
3D dimers: 28777
3D n=1: 1286
time (s): 0.171
3D dimers: 29028
3D n=1: 1295
time (s): 0.1725
3D dimers: 29308
3D n=1: 1311
time (s): 0.174
3D dimers: 29540
3D n=1: 1322
time (s): 0.1755
3D dimers: 29810
3D n=1: 1336
time (s): 0.177
3D dimers: 30060
3D n=1: 1349
time (s): 0.1785
3D dimers: 30311
3D n=1: 1355
time (s): 0.18
3D dimers: 30560
3D n=1: 1363
time (s): 0.1815
3D dimers: 30810
3D n=1: 1373
time (s): 0.183
3D dimers: 31045
3D n=1: 1384
time (s): 0.1845
3D dimers: 31279
3D n=1: 1393
time (s): 0.186
3D dimers: 31518
3D n=1: 1401
time (s): 0.1875
3D dimers: 31781
3D n=1: 1413
time (s): 0.189
3D dimers: 32055
3D n=1: 1421
time (s): 0.1905
3D dimers: 32319
3D n=1: 1431
time (s): 0.192
3D dimers: 32579
3D n=1: 1447
time (s): 0.1935
3D dimers: 32781
3D n=1: 1456
time (s): 0.195
3D dimers: 33060
3D n=1: 1468
time (s): 0.1965
3D dimers: 33321
3D n=1: 1482
time (s): 0.198
3D dimers: 33556
3D n=1: 1497
time (s): 0.1995
3D dimers: 33795
3D n=1: 1508
time (s): 0.201
3D dimers: 34038
3D n=1: 1518
time (s): 0.2025
3D dimers: 34256
3D n=1: 1525
time (s): 0.204
3D dimers: 34477
3D n=1: 1535
time (s): 0.2055
3D dimers: 34731
3D n=1: 1540
time (s): 0.207
3D dimers: 34970
3D n=1: 1549
time (s): 0.2085
3D dimers: 35206
3D n=1: 1561
time (s): 0.21
3D dimers: 35431
3D n=1: 1578
time (s): 0.2115
3D dimers: 35652
3D n=1: 1586
time (s): 0.213
3D dimers: 35872
3D n=1: 1595
time (s): 0.2145
3D dimers: 36124
3D n=1: 1603
time (s): 0.216
3D dimers: 36348
3D n=1: 1611
time (s): 0.2175
3D dimers: 36598
3D n=1: 1630
time (s): 0.219
3D dimers: 36809
3D n=1: 1640
time (s): 0.2205
3D dimers: 37057
3D n=1: 1655
time (s): 0.222
3D dimers: 37301
3D n=1: 1666
time (s): 0.2235
3D dimers: 37538
3D n=1: 1677
time (s): 0.225
3D dimers: 37783
3D n=1: 1687
time (s): 0.2265
3D dimers: 38024
3D n=1: 1694
time (s): 0.228
3D dimers: 38284
3D n=1: 1704
time (s): 0.2295
3D dimers: 38532
3D n=1: 1715
time (s): 0.231
3D dimers: 38813
3D n=1: 1727
time (s): 0.2325
3D dimers: 39059
3D n=1: 1738
time (s): 0.234
3D dimers: 39305
3D n=1: 1747
time (s): 0.2355
3D dimers: 39542
3D n=1: 1765
time (s): 0.237
3D dimers: 39779
3D n=1: 1779
time (s): 0.2385
3D dimers: 39980
3D n=1: 1789
time (s): 0.24
3D dimers: 40215
3D n=1: 1798
time (s): 0.2415
3D dimers: 40434
3D n=1: 1809
time (s): 0.243
3D dimers: 40649
3D n=1: 1821
time (s): 0.2445
3D dimers: 40869
3D n=1: 1830
time (s): 0.246
3D dimers: 41107
3D n=1: 1840
time (s): 0.2475
3D dimers: 41347
3D n=1: 1849
time (s): 0.249
3D dimers: 41594
3D n=1: 1858
time (s): 0.2505
3D dimers: 41862
3D n=1: 1868
time (s): 0.252
3D dimers: 42123
3D n=1: 1880
time (s): 0.2535
3D dimers: 42364
3D n=1: 1897
time (s): 0.255
3D dimers: 42615
3D n=1: 1906
time (s): 0.2565
3D dimers: 42886
3D n=1: 1919
time (s): 0.258
3D dimers: 43145
3D n=1: 1923
time (s): 0.2595
3D dimers: 43385
3D n=1: 1930
time (s): 0.261
3D dimers: 43609
3D n=1: 1941
time (s): 0.2625
3D dimers: 43876
3D n=1: 1954
time (s): 0.264
3D dimers: 44142
3D n=1: 1971
time (s): 0.2655
3D dimers: 44387
3D n=1: 1982
time (s): 0.267
3D dimers: 44650
3D n=1: 1990
time (s): 0.2685
3D dimers: 44921
3D n=1: 1999
time (s): 0.27
3D dimers: 45195
3D n=1: 2008
time (s): 0.2715
3D dimers: 45467
3D n=1: 2025
time (s): 0.273
3D dimers: 45706
3D n=1: 2036
time (s): 0.2745
3D dimers: 45955
3D n=1: 2052
time (s): 0.276
