time (s): 0
time (s): 0.0015
3D dimers: 964
3D n=1: 13
time (s): 0.003
3D dimers: 1950
3D n=1: 22
time (s): 0.0045
3D dimers: 2939
3D n=1: 33
time (s): 0.006
3D dimers: 3890
3D n=1: 45
time (s): 0.0075
3D dimers: 4868
3D n=1: 49
time (s): 0.009
3D dimers: 5856
3D n=1: 61
time (s): 0.0105
3D dimers: 6808
3D n=1: 70
time (s): 0.012
3D dimers: 7743
3D n=1: 76
time (s): 0.0135
3D dimers: 8673
3D n=1: 91
time (s): 0.015
3D dimers: 9639
3D n=1: 102
time (s): 0.0165
3D dimers: 10594
3D n=1: 116
time (s): 0.018
3D dimers: 11552
3D n=1: 128
time (s): 0.0195
3D dimers: 12552
3D n=1: 135
time (s): 0.021
3D dimers: 13570
3D n=1: 148
time (s): 0.0225
3D dimers: 14532
3D n=1: 156
time (s): 0.024
3D dimers: 15455
3D n=1: 163
time (s): 0.0255
3D dimers: 16478
3D n=1: 169
time (s): 0.027
3D dimers: 17433
3D n=1: 177
time (s): 0.0285
3D dimers: 18390
3D n=1: 183
time (s): 0.03
3D dimers: 19381
3D n=1: 191
time (s): 0.0315
3D dimers: 20342
3D n=1: 201
time (s): 0.033
3D dimers: 21294
3D n=1: 207
time (s): 0.0345
3D dimers: 22280
3D n=1: 208
time (s): 0.036
3D dimers: 23265
3D n=1: 212
time (s): 0.0375
3D dimers: 24251
3D n=1: 218
time (s): 0.039
3D dimers: 25188
3D n=1: 219
time (s): 0.0405
3D dimers: 26179
3D n=1: 230
time (s): 0.042
3D dimers: 27154
3D n=1: 239
time (s): 0.0435
3D dimers: 28177
3D n=1: 251
time (s): 0.045
3D dimers: 29160
3D n=1: 255
time (s): 0.0465
3D dimers: 30111
3D n=1: 266
time (s): 0.048
3D dimers: 31055
3D n=1: 272
time (s): 0.0495
3D dimers: 32050
3D n=1: 278
time (s): 0.051
3D dimers: 32986
3D n=1: 288
time (s): 0.0525
3D dimers: 33957
3D n=1: 294
time (s): 0.054
3D dimers: 34939
3D n=1: 305
time (s): 0.0555
3D dimers: 35893
3D n=1: 311
time (s): 0.057
3D dimers: 36860
3D n=1: 318
time (s): 0.0585
3D dimers: 37868
3D n=1: 328
time (s): 0.06
3D dimers: 38827
3D n=1: 336
time (s): 0.0615
3D dimers: 39794
3D n=1: 347
time (s): 0.063
3D dimers: 40771
3D n=1: 353
time (s): 0.0645
3D dimers: 41700
3D n=1: 362
time (s): 0.066
