Time (s): 0
1	PrA: 1. 
1	PrR: 1. 
Time (s): 0.01
1	PrA: 1. 
1	PrR: 1. 
1	RNA: 1. 
Time (s): 0.02
1	PrA: 1. 
1	PrR: 1. 
1	RNA: 1. 
1	A: 1. 
Time (s): 0.03
1	PrA: 1. 
1	PrR: 1. 
1	RNA: 1. 
4	A: 1. 
Time (s): 0.04
1	PrA: 1. 
1	PrR: 1. 
2	RNA: 1. 
4	A: 1. 
Time (s): 0.05
1	PrA: 1. 
1	PrR: 1. 
2	RNA: 1. 
5	A: 1. 
Time (s): 0.06
1	PrA: 1. 
1	PrR: 1. 
3	RNA: 1. 
6	A: 1. 
Time (s): 0.07
1	PrA: 1. 
1	PrR: 1. 
3	RNA: 1. 
6	A: 1. 
Time (s): 0.08
1	PrA: 1. 
1	PrR: 1. 
3	RNA: 1. 
8	A: 1. 
Time (s): 0.09
1	PrA: 1. 
1	PrR: 1. 
8	A: 1. 
2	RNA: 1. 
Time (s): 0.1
1	PrA: 1. 
1	PrR: 1. 
10	A: 1. 
4	RNA: 1. 
Time (s): 0.11
1	PrA: 1. 
1	PrR: 1. 
13	A: 1. 
5	RNA: 1. 
Time (s): 0.12
1	PrA: 1. 
1	PrR: 1. 
17	A: 1. 
5	RNA: 1. 
Time (s): 0.13
1	PrA: 1. 
1	PrR: 1. 
16	A: 1. 
5	RNA: 1. 
Time (s): 0.14
1	PrA: 1. 
1	PrR: 1. 
20	A: 1. 
6	RNA: 1. 
Time (s): 0.15
1	PrA: 1. 
1	PrR: 1. 
21	A: 1. 
7	RNA: 1. 
Time (s): 0.16
1	PrA: 1. 
1	PrR: 1. 
27	A: 1. 
6	RNA: 1. 
Time (s): 0.17
1	PrA: 1. 
1	PrR: 1. 
31	A: 1. 
4	RNA: 1. 
Time (s): 0.18
1	A: 1. PrA: 1. 
1	PrR: 1. 
32	A: 1. 
4	RNA: 1. 
Time (s): 0.19
1	A: 1. PrA: 1. 
1	PrR: 1. 
35	A: 1. 
8	RNA: 1. 
Time (s): 0.2
1	A: 1. PrA: 1. 
1	PrR: 1. 
39	A: 1. 
12	RNA: 1. 
Time (s): 0.21
1	A: 1. PrA: 1. 
1	PrR: 1. 
52	A: 1. 
14	RNA: 1. 
Time (s): 0.22
1	A: 1. PrA: 1. 
1	PrR: 1. 
61	A: 1. 
22	RNA: 1. 
Time (s): 0.23
1	A: 1. PrA: 1. 
1	PrR: 1. 
74	A: 1. 
19	RNA: 1. 
Time (s): 0.24
1	A: 1. PrA: 1. 
1	PrR: 1. 
88	A: 1. 
21	RNA: 1. 
Time (s): 0.25
1	PrA: 1. 
1	PrR: 1. 
108	A: 1. 
24	RNA: 1. 
Time (s): 0.26
1	PrA: 1. 
1	PrR: 1. 
113	A: 1. 
20	RNA: 1. 
Time (s): 0.27
1	A: 1. PrA: 1. 
1	PrR: 1. 
121	A: 1. 
19	RNA: 1. 
Time (s): 0.28
1	A: 1. PrA: 1. 
1	A: 1. PrR: 1. 
132	A: 1. 
22	RNA: 1. 
Time (s): 0.29
1	PrA: 1. 
1	PrR: 1. 
145	A: 1. 
25	RNA: 1. 
Time (s): 0.3
1	PrA: 1. 
1	PrR: 1. 
154	A: 1. 
22	RNA: 1. 
Time (s): 0.31
1	PrA: 1. 
1	A: 1. PrR: 1. 
162	A: 1. 
17	RNA: 1. 
Time (s): 0.32
1	PrA: 1. 
1	PrR: 1. 
170	A: 1. 
15	RNA: 1. 
Time (s): 0.33
1	PrA: 1. 
1	PrR: 1. 
173	A: 1. 
15	RNA: 1. 
Time (s): 0.34
1	PrA: 1. 
1	A: 1. PrR: 1. 
180	A: 1. 
17	RNA: 1. 
1	RNR: 1. 
Time (s): 0.35
1	PrA: 1. 
1	PrR: 1. 
195	A: 1. 
16	RNA: 1. 
1	RNR: 1. 
Time (s): 0.36
1	PrA: 1. 
1	PrR: 1. 
205	A: 1. 
18	RNA: 1. 
1	RNR: 1. 
Time (s): 0.37
1	PrA: 1. 
1	PrR: 1. 
207	A: 1. 
17	RNA: 1. 
1	RNR: 1. 
Time (s): 0.38
1	PrA: 1. 
1	PrR: 1. 
213	A: 1. 
15	RNA: 1. 
1	RNR: 1. 
Time (s): 0.39
1	PrA: 1. 
